   1               		.file	"clock.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	clock_set_seconds
  18               	clock_set_seconds:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8093 0000 		sts current_time,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE2:
  31               	.global	clock_set_minutes
  33               	clock_set_minutes:
  34               	.LFB3:
  35               	.LM4:
  36               	.LVL1:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 0006 8093 0000 		sts current_time+1,r24
  41               	/* epilogue start */
  42               	.LM6:
  43 000a 0895      		ret
  44               	.LFE3:
  46               	.global	clock_set_hours
  48               	clock_set_hours:
  49               	.LFB4:
  50               	.LM7:
  51               	.LVL2:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM8:
  55 000c 8093 0000 		sts current_time+2,r24
  56               	/* epilogue start */
  57               	.LM9:
  58 0010 0895      		ret
  59               	.LFE4:
  61               	.global	add_minute
  63               	add_minute:
  64               	.LFB6:
  65               	.LM10:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM11:
  69 0012 8091 0000 		lds r24,current_time+1
  70 0016 8B33      		cpi r24,lo8(59)
  71 0018 00F4      		brsh .L8
  72               	.LM12:
  73 001a 8F5F      		subi r24,lo8(-(1))
  74 001c 8093 0000 		sts current_time+1,r24
  75 0020 0895      		ret
  76               	.L8:
  77               	.LM13:
  78 0022 1092 0000 		sts current_time+1,__zero_reg__
  79               	.LBB4:
  80               	.LBB5:
  81               	.LM14:
  82 0026 8091 0000 		lds r24,current_time+2
  83 002a 8731      		cpi r24,lo8(23)
  84 002c 00F4      		brsh .L10
  85               	.LM15:
  86 002e 8F5F      		subi r24,lo8(-(1))
  87 0030 8093 0000 		sts current_time+2,r24
  88 0034 0895      		ret
  89               	.L10:
  90               	.LM16:
  91 0036 1092 0000 		sts current_time+2,__zero_reg__
  92 003a 0895      		ret
  93               	.LBE5:
  94               	.LBE4:
  95               	.LFE6:
  97               	.global	add_second
  99               	add_second:
 100               	.LFB5:
 101               	.LM17:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM18:
 105 003c 8091 0000 		lds r24,current_time
 106 0040 8B33      		cpi r24,lo8(59)
 107 0042 00F4      		brsh .L13
 108               	.LM19:
 109 0044 8F5F      		subi r24,lo8(-(1))
 110 0046 8093 0000 		sts current_time,r24
 111 004a 0895      		ret
 112               	.L13:
 113               	.LM20:
 114 004c 1092 0000 		sts current_time,__zero_reg__
 115               	.LM21:
 116 0050 0E94 0000 		call add_minute
 117 0054 0895      		ret
 118               	.LFE5:
 120               	.global	add_hour
 122               	add_hour:
 123               	.LFB7:
 124               	.LM22:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM23:
 128 0056 8091 0000 		lds r24,current_time+2
 129 005a 8731      		cpi r24,lo8(23)
 130 005c 00F4      		brsh .L17
 131               	.LM24:
 132 005e 8F5F      		subi r24,lo8(-(1))
 133 0060 8093 0000 		sts current_time+2,r24
 134 0064 0895      		ret
 135               	.L17:
 136               	.LM25:
 137 0066 1092 0000 		sts current_time+2,__zero_reg__
 138 006a 0895      		ret
 139               	.LFE7:
 141               	.global	init_clock
 143               	init_clock:
 144               	.LFB8:
 145               	.LM26:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LM27:
 149 006c 8EB5      		in r24,78-32
 150 006e 8860      		ori r24,lo8(8)
 151 0070 8EBD      		out 78-32,r24
 152               	.LM28:
 153 0072 8EB5      		in r24,78-32
 154 0074 8460      		ori r24,lo8(4)
 155 0076 8EBD      		out 78-32,r24
 156               	.LM29:
 157 0078 81E1      		ldi r24,lo8(31249)
 158 007a 9AE7      		ldi r25,hi8(31249)
 159 007c 9BBD      		out (74)+1-32,r25
 160 007e 8ABD      		out 74-32,r24
 161               	.LM30:
 162 0080 89B7      		in r24,89-32
 163 0082 8061      		ori r24,lo8(16)
 164 0084 89BF      		out 89-32,r24
 165               	/* epilogue start */
 166               	.LM31:
 167 0086 0895      		ret
 168               	.LFE8:
 170               	.global	__vector_7
 172               	__vector_7:
 173               	.LFB9:
 174               	.LM32:
