   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_timer0
  18               	init_timer0:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83B7      		in r24,83-32
  25 0002 8860      		ori r24,lo8(8)
  26 0004 83BF      		out 83-32,r24
  27               	.LM3:
  28 0006 83B7      		in r24,83-32
  29 0008 8560      		ori r24,lo8(5)
  30 000a 83BF      		out 83-32,r24
  31               	.LM4:
  32 000c 84E1      		ldi r24,lo8(20)
  33 000e 8CBF      		out 92-32,r24
  34               	.LM5:
  35 0010 89B7      		in r24,89-32
  36 0012 8260      		ori r24,lo8(2)
  37 0014 89BF      		out 89-32,r24
  38               	/* epilogue start */
  39               	.LM6:
  40 0016 0895      		ret
  41               	.LFE7:
  43               	.global	main
  45               	main:
  46               	.LFB6:
  47               	.LM7:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LM8:
  51 0018 87B3      		in r24,55-32
  52 001a 8F63      		ori r24,lo8(63)
  53 001c 87BB      		out 55-32,r24
  54               	.LM9:
  55 001e 84B3      		in r24,52-32
  56 0020 8F67      		ori r24,lo8(127)
  57 0022 84BB      		out 52-32,r24
  58               	.LM10:
  59 0024 8FEF      		ldi r24,lo8(-1)
  60 0026 8093 0000 		sts buffer,r24
  61               	.LM11:
  62 002a 8AE0      		ldi r24,lo8(10)
  63 002c 8093 0000 		sts buffer+1,r24
  64               	.LM12:
  65 0030 87E0      		ldi r24,lo8(7)
  66 0032 8093 0000 		sts buffer+2,r24
  67               	.LM13:
  68 0036 8093 0000 		sts buffer+3,r24
  69               	.LM14:
  70 003a 81E0      		ldi r24,lo8(1)
  71 003c 8093 0000 		sts buffer+4,r24
  72               	.LM15:
  73 0040 86E0      		ldi r24,lo8(6)
  74 0042 8093 0000 		sts buffer+5,r24
  75               	.LM16:
  76 0046 0E94 0000 		call init_timer0
  77               	.LM17:
  78               	/* #APP */
  79               	 ;  55 "main.c" 1
  80 004a 7894      		sei
  81               	 ;  0 "" 2
  82               	/* #NOAPP */
  83               	.L4:
  84 004c 00C0      		rjmp .L4
  85               	.LFE6:
  87               	.global	__vector_10
  89               	__vector_10:
  90               	.LFB8:
  91               	.LM18:
  92 004e 1F92      		push __zero_reg__
  93 0050 0F92      		push r0
  94 0052 0FB6      		in r0,__SREG__
  95 0054 0F92      		push r0
  96 0056 1124      		clr __zero_reg__
  97 0058 2F93      		push r18
  98 005a 5F93      		push r21
  99 005c 6F93      		push r22
 100 005e 7F93      		push r23
 101 0060 8F93      		push r24
 102 0062 9F93      		push r25
 103 0064 AF93      		push r26
 104 0066 BF93      		push r27
 105 0068 EF93      		push r30
 106 006a FF93      		push r31
 107               	/* prologue: Signal */
 108               	/* frame size = 0 */
 109               	.LM19:
 110 006c 2091 0000 		lds r18,cursor
 111 0070 81E0      		ldi r24,lo8(1)
 112 0072 90E0      		ldi r25,hi8(1)
 113 0074 00C0      		rjmp 2f
 114 0076 880F      	1:	lsl r24
 115 0078 991F      		rol r25
 116 007a 2A95      	2:	dec r18
 117 007c 02F4      		brpl 1b
 118 007e 88BB      		out 56-32,r24
 119               	.LM20:
 120 0080 E091 0000 		lds r30,cursor
 121 0084 F0E0      		ldi r31,lo8(0)
 122 0086 E050      		subi r30,lo8(-(buffer))
 123 0088 F040      		sbci r31,hi8(-(buffer))
 124 008a E081      		ld r30,Z
 125 008c E091 0000 		lds r30,cursor
 126 0090 F0E0      		ldi r31,lo8(0)
 127 0092 E050      		subi r30,lo8(-(buffer))
 128 0094 F040      		sbci r31,hi8(-(buffer))
 129 0096 8081      		ld r24,Z
 130 0098 8A30      		cpi r24,lo8(10)
 131 009a 00F0      		brlo .L7
 132 009c E0E0      		ldi r30,lo8(0)
 133 009e 00C0      		rjmp .L8
 134               	.L7:
 135 00a0 E091 0000 		lds r30,cursor
 136 00a4 F0E0      		ldi r31,lo8(0)
 137 00a6 E050      		subi r30,lo8(-(buffer))
 138 00a8 F040      		sbci r31,hi8(-(buffer))
 139 00aa E081      		ld r30,Z
 140 00ac F0E0      		ldi r31,lo8(0)
 141 00ae E050      		subi r30,lo8(-(segments))
 142 00b0 F040      		sbci r31,hi8(-(segments))
